"","source","target","width"
"1",0,3585,1
"2",1,3586,1
"3",2,3587,1
"4",3,3588,1
"5",4,3589,1
"6",5,3590,1
"7",6,3591,1
"8",7,3592,1
"9",8,3593,1
"10",9,3594,1
"11",10,3595,1
"12",11,3592,1
"13",12,3596,1
"14",13,3592,1
"15",14,3597,1
"16",15,3589,1
"17",16,3592,1
"18",17,3598,1
"19",18,3599,1
"20",19,3600,1
"21",20,3594,1
"22",21,3589,1
"23",22,3601,1
"24",23,3591,1
"25",24,3602,1
"26",25,3603,1
"27",26,3604,1
"28",27,3597,1
"29",28,3596,1
"30",29,3596,1
"31",30,3594,1
"32",31,3594,1
"33",32,3592,1
"34",33,3594,1
"35",34,3605,1
"36",35,3591,1
"37",36,3606,1
"38",37,3585,1
"39",38,3596,1
"40",39,3600,1
"41",40,3607,1
"42",41,3607,1
"43",42,3591,1
"44",43,3608,1
"45",44,3589,1
"46",45,3597,1
"47",46,3607,1
"48",47,3608,1
"49",48,3587,1
"50",49,3594,1
"51",50,3602,1
"52",51,3599,1
"53",52,3609,1
"54",53,3608,1
"55",54,3610,1
"56",55,3599,1
"57",56,3611,1
"58",57,3612,1
"59",57,3595,1
"60",58,3613,1
"61",59,3586,1
"62",60,3596,1
"63",60,3614,1
"64",61,3614,1
"65",62,3595,1
"66",63,3586,1
"67",64,3596,1
"68",65,3597,1
"69",66,3598,1
"70",67,3598,1
"71",68,3600,1
"72",69,3615,1
"73",70,3594,1
"74",71,3606,1
"75",72,3616,1
"76",73,3597,1
"77",74,3586,1
"78",75,3615,1
"79",76,3616,1
"80",77,3616,1
"81",78,3600,1
"82",79,3605,1
"83",80,3591,1
"84",81,3599,1
"85",82,3615,1
"86",83,3596,1
"87",84,3617,1
"88",85,3606,1
"89",86,3618,1
"90",87,3599,1
"91",88,3619,1
"92",89,3597,1
"93",90,3586,1
"94",91,3590,1
"95",92,3614,1
"96",93,3614,1
"97",94,3609,1
"98",95,3588,1
"99",96,3586,1
"100",97,3614,1
"101",98,3586,1
"102",99,3612,1
"103",100,3620,1
"104",101,3587,1
"105",102,3590,1
"106",103,3609,1
"107",103,3621,1
"108",104,3614,1
"109",105,3589,1
"110",106,3620,1
"111",107,3622,1
"112",108,3606,1
"113",109,3597,1
"114",110,3623,1
"115",111,3602,1
"116",112,3624,1
"117",113,3603,1
"118",114,3616,1
"119",115,3596,1
"120",116,3594,1
"121",117,3618,1
"122",118,3605,1
"123",119,3589,1
"124",120,3591,1
"125",121,3591,1
"126",122,3618,1
"127",123,3624,1
"128",124,3616,1
"129",125,3625,1
"130",126,3589,1
"131",127,3606,1
"132",128,3617,1
"133",129,3626,1
"134",130,3605,1
"135",131,3618,1
"136",132,3621,1
"137",133,3602,1
"138",134,3614,1
"139",135,3590,1
"140",136,3617,1
"141",137,3594,1
"142",138,3607,1
"143",139,3627,1
"144",140,3615,1
"145",141,3587,1
"146",142,3615,1
"147",143,3587,1
"148",144,3594,1
"149",144,3599,1
"150",145,3586,1
"151",146,3613,1
"152",145,3592,1
"153",147,3585,1
"154",148,3621,1
"155",149,3615,1
"156",150,3596,1
"157",151,3587,1
"158",152,3585,1
"159",153,3616,1
"160",154,3607,1
"161",155,3594,1
"162",156,3615,1
"163",157,3587,1
"164",158,3621,1
"165",159,3625,1
"166",160,3600,1
"167",161,3597,1
"168",162,3618,1
"169",163,3589,1
"170",164,3596,1
"171",165,3594,1
"172",166,3588,1
"173",167,3625,1
"174",168,3598,1
"175",169,3617,1
"176",170,3593,1
"177",171,3602,1
"178",172,3594,1
"179",173,3596,1
"180",174,3598,1
"181",175,3598,1
"182",176,3597,1
"183",177,3624,1
"184",177,3628,1
"185",177,3613,1
"186",178,3626,1
"187",179,3626,1
"188",179,3624,1
"189",180,3613,1
"190",181,3588,1
"191",182,3595,1
"192",182,3610,1
"193",183,3589,1
"194",184,3629,1
"195",185,3618,1
"196",186,3605,1
"197",187,3628,1
"198",188,3618,1
"199",189,3620,1
"200",190,3589,1
"201",191,3588,1
"202",192,3597,1
"203",193,3630,1
"204",194,3589,1
"205",195,3618,1
"206",196,3609,1
"207",197,3586,1
"208",198,3626,1
"209",199,3623,1
"210",200,3626,1
"211",201,3631,1
"212",202,3588,1
"213",203,3588,1
"214",204,3593,1
"215",205,3616,1
"216",206,3585,1
"217",207,3632,1
"218",208,3598,1
"219",209,3597,1
"220",210,3630,1
"221",211,3626,1
"222",212,3597,1
"223",213,3602,1
"224",214,3628,1
"225",215,3602,1
"226",216,3593,1
"227",217,3589,1
"228",218,3610,1
"229",219,3594,1
"230",220,3601,1
"231",221,3586,1
"232",222,3601,1
"233",223,3619,1
"234",224,3591,1
"235",225,3606,1
"236",226,3597,1
"237",227,3611,1
"238",228,3613,1
"239",229,3613,1
"240",230,3633,1
"241",231,3595,1
"242",232,3604,1
"243",233,3600,1
"244",234,3615,1
"245",235,3627,1
"246",236,3588,1
"247",237,3612,1
"248",237,3621,1
"249",238,3613,1
"250",239,3633,1
"251",240,3588,1
"252",241,3590,1
"253",242,3627,1
"254",243,3634,1
"255",244,3597,1
"256",245,3593,1
"257",246,3602,1
"258",247,3612,1
"259",248,3596,1
"260",249,3588,1
"261",250,3599,1
"262",251,3602,1
"263",252,3610,1
"264",253,3621,1
"265",254,3608,1
"266",255,3599,1
"267",256,3587,1
"268",257,3624,1
"269",258,3588,1
"270",259,3634,1
"271",260,3610,1
"272",261,3609,1
"273",262,3598,1
"274",263,3616,1
"275",264,3613,1
"276",265,3621,1
"277",266,3594,1
"278",267,3627,1
"279",268,3586,1
"280",269,3605,1
"281",270,3614,1
"282",271,3590,1
"283",272,3587,1
"284",273,3587,1
"285",274,3589,1
"286",275,3589,1
"287",275,3621,1
"288",276,3597,1
"289",277,3594,1
"290",278,3594,1
"291",279,3590,1
"292",280,3587,1
"293",281,3602,1
"294",282,3597,1
"295",283,3622,1
"296",284,3620,1
"297",285,3627,1
"298",286,3588,1
"299",287,3629,1
"300",288,3605,1
"301",289,3585,1
"302",290,3606,1
"303",291,3591,1
"304",292,3605,1
"305",293,3586,1
"306",294,3618,1
"307",295,3602,1
"308",296,3600,1
"309",297,3628,1
"310",298,3591,1
"311",299,3613,1
"312",300,3594,1
"313",300,3597,1
"314",301,3630,1
"315",302,3624,1
"316",303,3607,1
"317",304,3602,1
"318",305,3597,1
"319",306,3621,1
"320",307,3607,1
"321",308,3606,1
"322",309,3594,1
"323",310,3615,1
"324",309,3594,1
"325",311,3616,1
"326",312,3589,1
"327",313,3596,1
"328",314,3621,1
"329",315,3621,1
"330",316,3610,1
"331",315,3587,1
"332",317,3587,1
"333",318,3591,1
"334",319,3617,1
"335",320,3587,1
"336",321,3593,1
"337",322,3593,1
"338",323,3606,1
"339",324,3616,1
"340",325,3609,1
"341",326,3622,1
"342",327,3602,1
"343",328,3614,1
"344",329,3606,1
"345",330,3586,1
"346",331,3633,1
"347",332,3616,1
"348",333,3607,1
"349",334,3598,1
"350",335,3590,1
"351",336,3621,1
"352",337,3610,1
"353",338,3597,1
"354",339,3609,1
"355",340,3588,1
"356",341,3594,1
"357",342,3594,1
"358",343,3613,1
"359",344,3617,1
"360",345,3602,1
"361",346,3598,1
"362",347,3620,1
"363",348,3606,1
"364",349,3620,1
"365",350,3605,1
"366",351,3616,1
"367",352,3596,1
"368",353,3593,1
"369",354,3602,1
"370",354,3607,1
"371",355,3610,1
"372",356,3587,1
"373",357,3603,1
"374",358,3616,1
"375",359,3615,1
"376",360,3618,1
"377",361,3607,1
"378",362,3598,1
"379",363,3597,1
"380",364,3625,1
"381",365,3598,1
"382",366,3614,1
"383",367,3616,1
"384",368,3620,1
"385",369,3595,1
"386",370,3602,1
"387",371,3632,1
"388",372,3612,1
"389",373,3607,1
"390",374,3587,1
"391",375,3628,1
"392",376,3600,1
"393",377,3619,1
"394",378,3616,1
"395",379,3631,1
"396",380,3624,1
"397",381,3609,1
"398",382,3596,1
"399",383,3596,1
"400",384,3598,1
"401",385,3605,1
"402",386,3594,1
"403",387,3625,1
"404",209,3608,1
"405",388,3585,1
"406",389,3619,1
"407",390,3595,1
"408",391,3599,1
"409",392,3615,1
"410",393,3600,1
"411",394,3585,1
"412",395,3625,1
"413",396,3607,1
"414",397,3630,1
"415",397,3616,1
"416",398,3604,1
"417",399,3610,1
"418",400,3620,1
"419",401,3631,1
"420",402,3631,1
"421",403,3596,1
"422",404,3610,1
"423",405,3610,1
"424",406,3623,1
"425",407,3632,1
"426",408,3613,1
"427",409,3610,1
"428",410,3634,1
"429",411,3589,1
"430",412,3609,1
"431",413,3608,1
"432",414,3610,1
"433",415,3593,1
"434",416,3612,1
"435",417,3610,1
"436",418,3593,1
"437",419,3586,1
"438",420,3611,1
"439",421,3621,1
"440",421,3589,1
"441",422,3600,1
"442",423,3588,1
"443",424,3613,1
"444",425,3610,1
"445",426,3608,1
"446",427,3609,1
"447",428,3621,1
"448",429,3602,1
"449",430,3602,1
"450",430,3615,1
"451",430,3592,1
"452",431,3616,1
"453",432,3616,1
"454",432,3630,1
"455",433,3630,1
"456",434,3624,1
"457",435,3586,1
"458",436,3598,1
"459",437,3606,1
"460",438,3585,1
"461",439,3629,1
"462",440,3619,1
"463",441,3625,1
"464",442,3615,1
"465",443,3624,1
"466",444,3625,1
"467",445,3613,1
"468",446,3613,1
"469",447,3619,1
"470",448,3609,1
"471",449,3596,1
"472",450,3613,1
"473",451,3592,1
"474",452,3632,1
"475",453,3600,1
"476",454,3614,1
"477",455,3600,1
"478",456,3624,1
"479",457,3604,1
"480",431,3585,1
"481",458,3586,1
"482",459,3591,1
"483",460,3617,1
"484",461,3613,1
"485",462,3585,1
"486",463,3621,1
"487",464,3626,1
"488",465,3599,1
"489",466,3605,1
"490",466,3625,1
"491",467,3632,1
"492",468,3606,1
"493",469,3606,1
"494",470,3595,1
"495",471,3605,1
"496",471,3626,1
"497",472,3625,1
"498",473,3614,1
"499",474,3600,1
"500",475,3625,1
"501",476,3630,1
"502",477,3605,1
"503",478,3632,1
"504",479,3631,1
"505",480,3620,1
"506",481,3601,1
"507",482,3602,1
"508",483,3605,1
"509",484,3590,1
"510",485,3614,1
"511",486,3598,1
"512",487,3616,1
"513",488,3602,1
"514",489,3625,1
"515",490,3618,1
"516",491,3631,1
"517",492,3587,1
"518",493,3593,1
"519",494,3625,1
"520",495,3625,1
"521",496,3585,1
"522",497,3631,1
"523",498,3613,1
"524",499,3630,1
"525",500,3599,1
"526",501,3629,1
"527",502,3622,1
"528",503,3630,1
"529",504,3587,1
"530",505,3587,1
"531",506,3619,1
"532",507,3619,1
"533",508,3622,1
"534",509,3587,1
"535",510,3585,1
"536",511,3605,1
"537",512,3629,1
"538",513,3606,1
"539",514,3585,1
"540",515,3611,1
"541",516,3608,1
"542",517,3585,1
"543",518,3618,1
"544",519,3622,1
"545",520,3631,1
"546",521,3628,1
"547",522,3630,1
"548",523,3624,1
"549",524,3593,1
"550",525,3612,1
"551",526,3602,1
"552",527,3586,1
"553",528,3630,1
"554",529,3630,1
"555",530,3627,1
"556",531,3623,1
"557",532,3585,1
"558",533,3610,1
"559",534,3625,1
"560",535,3585,1
"561",536,3601,1
"562",537,3591,1
"563",538,3619,1
"564",539,3599,1
"565",540,3595,1
"566",541,3602,1
"567",542,3611,1
"568",543,3611,1
"569",544,3625,1
"570",545,3585,1
"571",546,3587,1
"572",547,3626,1
"573",548,3618,1
"574",549,3617,1
"575",550,3598,1
"576",551,3602,1
"577",552,3602,1
"578",553,3604,1
"579",554,3595,1
"580",555,3587,1
"581",556,3623,1
"582",557,3615,1
"583",558,3632,1
"584",559,3595,1
"585",560,3615,1
"586",559,3616,1
"587",561,3586,1
"588",562,3625,1
"589",563,3607,1
"590",564,3596,1
"591",565,3585,1
"592",566,3616,1
"593",567,3606,1
"594",568,3596,1
"595",569,3616,1
"596",570,3597,1
"597",570,3615,1
"598",571,3597,1
"599",572,3602,1
"600",572,3605,1
"601",573,3608,1
"602",574,3628,1
"603",575,3588,1
"604",576,3618,1
"605",577,3597,1
"606",578,3602,1
"607",579,3619,1
"608",580,3607,1
"609",581,3615,1
"610",581,3620,1
"611",582,3607,1
"612",583,3588,1
"613",584,3594,1
"614",584,3588,1
"615",585,3598,1
"616",586,3601,1
"617",587,3592,1
"618",588,3585,1
"619",589,3625,1
"620",590,3608,1
"621",591,3609,1
"622",591,3624,1
"623",592,3587,1
"624",593,3630,1
"625",594,3615,1
"626",595,3616,1
"627",596,3611,1
"628",597,3605,1
"629",598,3624,1
"630",599,3594,1
"631",600,3605,1
"632",601,3586,1
"633",602,3605,1
"634",603,3599,1
"635",604,3591,1
"636",605,3617,1
"637",606,3602,1
"638",607,3622,1
"639",608,3596,1
"640",609,3587,1
"641",610,3596,1
"642",611,3608,1
"643",612,3615,1
"644",613,3596,1
"645",614,3587,1
"646",615,3595,1
"647",616,3608,1
"648",617,3615,1
"649",618,3594,1
"650",619,3586,1
"651",620,3617,1
"652",621,3617,1
"653",622,3606,1
"654",623,3597,1
"655",624,3607,1
"656",625,3587,1
"657",626,3617,1
"658",627,3609,1
"659",628,3629,1
"660",629,3597,1
"661",630,3589,1
"662",631,3593,1
"663",632,3595,1
"664",632,3596,1
"665",633,3634,1
"666",634,3599,1
"667",635,3600,1
"668",636,3594,1
"669",637,3610,1
"670",638,3595,1
"671",639,3594,1
"672",640,3615,1
"673",640,3615,1
"674",641,3634,1
"675",642,3596,1
"676",643,3586,1
"677",644,3616,1
"678",645,3634,1
"679",646,3628,1
"680",647,3629,1
"681",648,3625,1
"682",649,3589,1
"683",650,3586,1
"684",651,3615,1
"685",652,3594,1
"686",653,3614,1
"687",654,3625,1
"688",655,3616,1
"689",656,3619,1
"690",657,3604,1
"691",658,3597,1
"692",659,3617,1
"693",660,3606,1
"694",661,3604,1
"695",662,3620,1
"696",663,3602,1
"697",664,3604,1
"698",665,3630,1
"699",666,3633,1
"700",667,3624,1
"701",667,3591,1
"702",668,3620,1
"703",669,3587,1
"704",670,3628,1
"705",670,3594,1
"706",671,3591,1
"707",672,3606,1
"708",673,3611,1
"709",674,3615,1
"710",675,3594,1
"711",676,3594,1
"712",677,3600,1
"713",678,3601,1
"714",679,3616,1
"715",680,3608,1
"716",680,3591,1
"717",681,3609,1
"718",682,3607,1
"719",683,3621,1
"720",684,3590,1
"721",685,3634,1
"722",686,3614,1
"723",687,3596,1
"724",688,3610,1
"725",689,3625,1
"726",690,3625,1
"727",691,3617,1
"728",692,3622,1
"729",693,3602,1
"730",694,3603,1
"731",695,3618,1
"732",696,3597,1
"733",697,3592,1
"734",698,3626,1
"735",699,3616,1
"736",699,3606,1
"737",700,3619,1
"738",701,3599,1
"739",702,3623,1
"740",703,3620,1
"741",704,3586,1
"742",705,3585,1
"743",705,3598,1
"744",706,3598,1
"745",707,3634,1
"746",708,3616,1
"747",709,3592,1
"748",710,3625,1
"749",711,3613,1
"750",712,3609,1
"751",713,3597,1
"752",714,3598,1
"753",715,3596,1
"754",716,3617,1
"755",717,3617,1
"756",718,3607,1
"757",719,3628,1
"758",720,3624,1
"759",721,3617,1
"760",722,3617,1
"761",723,3633,1
"762",724,3589,1
"763",724,3585,1
"764",725,3596,1
"765",726,3588,1
"766",727,3585,1
"767",728,3622,1
"768",729,3595,1
"769",730,3585,1
"770",731,3614,1
"771",732,3590,1
"772",733,3616,1
"773",734,3598,1
"774",734,3593,1
"775",734,3585,1
"776",735,3605,1
"777",736,3594,1
"778",737,3626,1
"779",738,3585,1
"780",739,3595,1
"781",740,3631,1
"782",741,3589,1
"783",742,3600,1
"784",743,3598,1
"785",744,3585,1
"786",745,3620,1
"787",746,3593,1
"788",747,3585,1
"789",748,3621,1
"790",749,3585,1
"791",750,3629,1
"792",751,3596,1
"793",752,3609,1
"794",753,3615,1
"795",754,3615,1
"796",755,3602,1
"797",756,3596,1
"798",757,3614,1
"799",757,3613,1
"800",758,3619,1
"801",759,3614,1
"802",760,3586,1
"803",761,3612,1
"804",762,3607,1
"805",763,3624,1
"806",764,3631,1
"807",765,3589,1
"808",766,3634,1
"809",767,3598,1
"810",768,3618,1
"811",769,3618,1
"812",770,3590,1
"813",771,3590,1
"814",772,3596,1
"815",773,3603,1
"816",774,3603,1
"817",775,3625,1
"818",776,3587,1
"819",777,3626,1
"820",778,3607,1
"821",779,3610,1
"822",780,3599,1
"823",781,3587,1
"824",782,3587,1
"825",783,3609,1
"826",784,3608,1
"827",785,3608,1
"828",786,3605,1
"829",787,3609,1
"830",788,3619,1
"831",789,3585,1
"832",790,3634,1
"833",791,3597,1
"834",792,3604,1
"835",793,3603,1
"836",794,3619,1
"837",795,3591,1
"838",796,3601,1
"839",797,3617,1
"840",798,3607,1
"841",799,3610,1
"842",800,3625,1
"843",801,3609,1
"844",802,3608,1
"845",803,3617,1
"846",804,3621,1
"847",805,3589,1
"848",806,3585,1
"849",807,3617,1
"850",808,3600,1
"851",809,3592,1
"852",810,3595,1
"853",811,3624,1
"854",812,3609,1
"855",813,3591,1
"856",814,3600,1
"857",815,3594,1
"858",816,3605,1
"859",817,3597,1
"860",818,3614,1
"861",819,3595,1
"862",820,3614,1
"863",821,3599,1
"864",822,3605,1
"865",823,3587,1
"866",824,3606,1
"867",825,3585,1
"868",826,3589,1
"869",827,3593,1
"870",828,3625,1
"871",829,3608,1
"872",830,3606,1
"873",831,3630,1
"874",832,3613,1
"875",833,3605,1
"876",831,3606,1
"877",834,3628,1
"878",835,3597,1
"879",836,3601,1
"880",837,3623,1
"881",838,3633,1
"882",839,3621,1
"883",840,3589,1
"884",841,3588,1
"885",842,3586,1
"886",843,3608,1
"887",844,3585,1
"888",845,3617,1
"889",846,3608,1
"890",847,3623,1
"891",848,3622,1
"892",849,3585,1
"893",850,3628,1
"894",851,3624,1
"895",852,3602,1
"896",853,3604,1
"897",854,3604,1
"898",855,3623,1
"899",856,3602,1
"900",857,3602,1
"901",858,3612,1
"902",859,3595,1
"903",860,3626,1
"904",861,3615,1
"905",862,3590,1
"906",863,3587,1
"907",864,3586,1
"908",865,3589,1
"909",866,3624,1
"910",867,3616,1
"911",868,3626,1
"912",869,3603,1
"913",869,3585,1
"914",870,3592,1
"915",871,3596,1
"916",872,3586,1
"917",873,3627,1
"918",874,3596,1
"919",875,3586,1
"920",876,3630,1
"921",877,3590,1
"922",876,3587,1
"923",878,3614,1
"924",879,3625,1
"925",880,3590,1
"926",881,3585,1
"927",882,3634,1
"928",883,3634,1
"929",884,3585,1
"930",885,3616,1
"931",886,3617,1
"932",887,3595,1
"933",888,3617,1
"934",889,3628,1
"935",890,3590,1
"936",891,3596,1
"937",892,3596,1
"938",893,3626,1
"939",894,3597,1
"940",895,3628,1
"941",896,3629,1
"942",897,3631,1
"943",898,3607,1
"944",899,3601,1
"945",900,3627,1
"946",901,3600,1
"947",902,3606,1
"948",903,3614,1
"949",904,3634,1
"950",905,3625,1
"951",906,3585,1
"952",907,3600,1
"953",908,3598,1
"954",909,3634,1
"955",910,3595,1
"956",911,3625,1
"957",912,3595,1
"958",913,3596,1
"959",914,3617,1
"960",915,3586,1
"961",916,3633,1
"962",917,3609,1
"963",918,3634,1
"964",919,3600,1
"965",920,3586,1
"966",921,3624,1
"967",922,3595,1
"968",923,3587,1
"969",924,3618,1
"970",925,3590,1
"971",926,3617,1
"972",927,3587,1
"973",928,3587,1
"974",929,3630,1
"975",930,3606,1
"976",931,3601,1
"977",932,3589,1
"978",933,3616,1
"979",934,3634,1
"980",935,3628,1
"981",936,3620,1
"982",937,3588,1
"983",938,3615,1
"984",939,3627,1
"985",940,3601,1
"986",941,3615,1
"987",942,3596,1
"988",943,3596,1
"989",944,3630,1
"990",945,3630,1
"991",946,3588,1
"992",947,3610,1
"993",948,3592,1
"994",949,3585,1
"995",950,3617,1
"996",951,3625,1
"997",952,3591,1
"998",952,3616,1
"999",953,3590,1
"1000",954,3596,1
"1001",955,3587,1
"1002",956,3591,1
"1003",957,3605,1
"1004",958,3593,1
"1005",959,3591,1
"1006",960,3586,1
"1007",960,3607,1
"1008",961,3595,1
"1009",962,3603,1
"1010",963,3625,1
"1011",963,3624,1
"1012",964,3596,1
"1013",965,3634,1
"1014",966,3631,1
"1015",967,3596,1
"1016",968,3626,1
"1017",969,3613,1
"1018",970,3614,1
"1019",970,3609,1
"1020",971,3594,1
"1021",972,3629,1
"1022",973,3609,1
"1023",974,3614,1
"1024",975,3614,1
"1025",976,3599,1
"1026",977,3594,1
"1027",978,3631,1
"1028",979,3601,1
"1029",980,3597,1
"1030",981,3633,1
"1031",982,3633,1
"1032",983,3616,1
"1033",984,3617,1
"1034",985,3596,1
