,Topic,Count,Name,Representation,Representative_Docs
0,-1,1241,-1_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to do something to make another give you his goods', 'to speak to a friend so that someone else will not understand', 'to pull out, take out; of water to take something away']"
1,0,200,0_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['to look here and there for', 'here this', 'to look here and there ']"
2,1,106,1_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['noise of person crying; noise of blowing on something ', 'noise, sound', 'sound, noise ']"
3,2,60,2_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to hit target', 'to hit with a large stick', 'to hit with a small stick']"
4,3,55,3_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['cooked rice', 'cooked rice', 'type of rice']"
5,4,50,4_more_completely_all_enough,"['more', 'completely', 'all', 'enough', 'many', 'much', 'full', 'little', 'kind', 'only']","['all, completely', 'no more, enough', 'all, no more']"
6,5,46,5_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['type of tree--very large', 'a type of tree', 'the Têt tree ']"
7,6,45,6_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['a type of bamboo', 'type of bamboo', 'type of bamboo']"
8,7,44,7_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['large fire', 'to light a fire ', 'to light a fire']"
9,8,43,8_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to want, desire', 'to want, desire', 'to want, desire ']"
10,9,41,9_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to put on clothes', 'clothes ', 'clothes']"
11,10,41,10_language___,"['language', '', '', '', '', '', '', '', '', '']","['child, children', 'child, children', 'an aunt who is younger than father or mother, honorific term for women same age or younger than speaker']"
12,11,40,11_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['instrument used to keep thread close together in weaving', 'instrument used carry thread in weaving', 'an instrument used to keep thread in weaving even ']"
13,12,40,12_fish_poison_catch_net,"['fish', 'poison', 'catch', 'net', 'rod', 'shrimp', 'string', 'torch', 'hunt', 'conical']","['type of fish', 'a type of fish', 'fish']"
14,13,40,13_language___,"['language', '', '', '', '', '', '', '', '', '']","['to make sacrifice', 'ceremony for someone who has died away from home and body not returned', 'cleansing ceremony to get rid of bad elements from living persons taking care of one who just died ']"
15,14,39,14_language___,"['language', '', '', '', '', '', '', '', '', '']","['to be angry', 'to make sad, angry ', 'to be angry ']"
16,15,33,15_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['lechee-like fruit ', 'a type of fruit', 'fruit']"
17,16,33,16_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['type of ant ', 'of an ant or bee to sting', 'a type of bee-like insect that is very small, its honey and offspring are edible']"
18,17,31,17_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['very black, dirty black', 'very black, dirty black ', 'color combination of having small spots of black and white']"
19,18,31,18_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to pound hole into ground', 'hole in wall as rat hole', 'hole in ground']"
20,19,30,19_intensive_form_truly_really,"['intensive', 'form', 'truly', 'really', 'ktum', 'klk', 'tkul', 'tm', 'nhnhn', 'tring']","['intensive of lơ', 'intensive of bơblŭk', 'intensive of lơ']"
21,20,30,20_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to look at ', 'to look at ', 'to look at']"
22,21,29,21_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['many people', 'people ', 'group kind type race of people']"
23,22,29,22_language___,"['language', '', '', '', '', '', '', '', '', '']","['to keep on doing ', 'to stop, prevent ', 'to keep on doing']"
24,23,28,23_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['woods, brush and weeds', 'grass, weeds', 'to cut grass']"
25,24,28,24_water___,"['water', '', '', '', '', '', '', '', '', '']","['to designate water running as blood', 'water', 'to designate water flowing from pipe in large long stream']"
26,25,26,25_afraid_fearful_fear_frightened,"['afraid', 'fearful', 'fear', 'frightened', 'dangerous', 'shy', 'scare', 'be', 'frighten', 'admit']","['to be afraid continually, person who is always afraid ', 'to not be afraid ', 'to be afraid']"
27,26,26,26_language___,"['language', '', '', '', '', '', '', '', '', '']","['final particle', 'final particle', 'final particle']"
28,27,26,27_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['a type of bird', 'bird', 'bird']"
29,28,25,28_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to fall down from standing position, fall over', 'to make to fall over', 'to make to fall down ']"
30,29,25,29_language___,"['language', '', '', '', '', '', '', '', '', '']","['that, someone like you', 'like that', 'like that ']"
31,30,25,30_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['wine', 'type of expensive wine jar', 'wine']"
32,31,25,31_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['literally to make to be finished with; to heal, to forgive', 'to be finished ', 'to be finished stop thong to go somewhere for pleasure']"
33,32,25,32_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['to look for by smelling as dog after prey', 'to make to look for by smelling e.g. dog after prey', 'dog']"
34,33,25,33_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to tighten as handle of knife ', 'knife', 'back side of knife blade']"
35,34,24,34_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['a measurement from tip of of one arm to tip of of other arm ', 'leg', 'of arm, leg to sleep']"
36,35,24,35_weather___,"['weather', '', '', '', '', '', '', '', '', '']","['of food to be cold', 'hot dry season', 'hot dry season']"
37,36,24,36_language___,"['language', '', '', '', '', '', '', '', '', '']","['clause and sentence-level conjunction--then therefore so', 'then, therefore ( then in a logical sense not time) ', 'then, so, now, therefore ']"
38,37,23,37_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to cut into small slices', 'to cut', 'to cut']"
39,38,23,38_time_period_ago_past,"['time', 'period', 'ago', 'past', 'distant', 'moment', 'during', 'year', 'days', 'few']","['time, short period of time', 'time', 'to be on time, in time']"
40,39,23,39_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to go quickly', 'quickly, fast', 'fast, quickly ']"
41,40,23,40_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['chain', 'metal necklace (all one piece)', 'chain necklace']"
42,41,23,41_over_change_turn_turning,"['over', 'change', 'turn', 'turning', 'commit', 'do', 'move', 'opposite', 'exchange', 'rehash']","['to turn over, a vehicle turning over', 'to do over and over', 'to have to do over and over, say over and over']"
43,42,23,42_together_meet_gather_discuss,"['together', 'meet', 'gather', 'discuss', 'doing', 'sleeping', 'many', 'people', 'different', 'things']","['together', 'to meet together, to gather things', 'to meet together']"
44,43,22,43_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to lie down', 'to lie', 'to lie']"
45,44,22,44_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to get hungry for when seeing someone else eat', 'to eat slowly, eat a little', 'to eat ']"
46,45,22,45_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to open mouth', 'to bring up from throat or spit out of mouth as bad tasting medicine, seeds', 'mouth']"
47,46,21,46_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['to catch animals, trap animals', 'bird trap', 'fish trap']"
48,47,21,47_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to trade buy and sell', 'to pay fine, give back, make restitution, pay rent ', 'greedy, selfish, miserly']"
49,48,20,48_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['wash, wipe with water', 'clean ', 'to fade, wash out, become clean ']"
50,49,20,49_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['white horse ', 'mane of horse, pig', 'horse']"
51,50,20,50_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['very tired and weak from lack of food or sickness', 'tired ', 'to be very tired']"
52,51,20,51_language___,"['language', '', '', '', '', '', '', '', '', '']","['same in size', 'the same size', 'size']"
53,52,20,52_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['strong', 'strong', 'strong fat person']"
54,53,20,53_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to keep quiet ', 'to be quiet', 'to be quiet t']"
55,54,18,54_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","[""to describe a blind person's eyes"", 'to describe a person with big eyes looking intently at something', 'to describe a person with small eyes looking intently at something ']"
56,55,18,55_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to fight each other with swords, knives', 'fight each other ', 'to knock; to fight each other']"
57,56,18,56_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['body hair ', 'of hair to be all over the place ', 'hair all over the place unruly hair']"
58,57,18,57_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['sound of roar of tiger', 'roar of tiger', 'tiger']"
59,58,16,58_stomach_bloated_stomachs_big,"['stomach', 'bloated', 'stomachs', 'big', 'child', 'animals', 'gas', 'lot', 'inner', 'describing']","['to designate person with big stomach', 'to make stomach bloated ', 'bloated stomach of large animals ']"
60,59,16,59_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to break off easily come out easily', 'to break something made of wood metal glass', 'to break wood']"
61,60,16,60_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['to roll up, curl up body ', 'to roll up', 'to roll up in']"
62,61,16,61_language___,"['language', '', '', '', '', '', '', '', '', '']","['1st person dual exclusive pronoun', '2nd person singular familiar', '1st person singular']"
63,62,16,62_language___,"['language', '', '', '', '', '', '', '', '', '']","['to praise, be amazed at', 'to go greet, welcome, receive', 'to go greet, welcome ']"
64,63,15,63_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to carry by pole on shoulder', 'to carry on back', 'to carry on the shoulder ']"
65,64,15,64_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['to shake from fear', 'to shake from fear ', 'to shake from fear']"
66,65,15,65_morning_night_early_evening,"['morning', 'night', 'early', 'evening', 'star', 'oclock', 'nightblindness', 'nighthawk', 'three', 'time']","['at night night time', 'to go early in the morning', 'early in the morning']"
67,66,15,66_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['a kind of snake the size of rattan', 'type of poisonous snake with black and white stripes', 'snake']"
68,67,15,67_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to think', 'to think mistakenly ', 'to suppose, think, think mistakenly']"
69,68,15,68_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['comb of rooster ', 'rooster', 'the crow of a rooster']"
70,69,15,69_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['to pull, to tie well', 'to tie hard', 'to tie']"
71,70,14,70_animals activity___,"['animals activity', '', '', '', '', '', '', '', '', '']","['to pull trigger of gun crossbow ', 'crossbow', 'crossbow ']"
72,71,14,71_water___,"['water', '', '', '', '', '', '', '', '', '']","['a boil', 'of water to boil up', 'of water to boil ']"
73,72,14,72_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to translate interpret explain', 'to tell, to teach', 'to arbitrate, judge, have trial; to interpret explain']"
74,73,14,73_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to put head back', 'to put on over the head', 'head']"
75,74,14,74_nothing_empty_there_gone,"['nothing', 'empty', 'there', 'gone', 'never', 'nobody', 'remaining', 'thought', 'we', 'would']","['nothing', 'completely gone, nothing there ', 'nothing there, completely gone ']"
76,75,14,75_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['leaf ', 'leaf stem and main vein running up middle of leaf ', 'stem that makes new leaf, flower']"
77,76,13,76_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to pull out', 'to pull', 'to pull']"
78,77,13,77_day_today_after_tomorrow,"['day', 'today', 'after', 'tomorrow', 'fifth', 'sunday', 'raday', 'fourth', 'last', 'contexts']","['day after tomorrow', 'fifth day after today ', 'fourth day after today ']"
79,78,13,78_scratch_scrape_thorn_claw,"['scratch', 'scrape', 'thorn', 'claw', 'sorcerized', 'scab', 'furiously', 'heal', 'sliver', 'shave']","['to scrape e.g. scrape pig skin', 'of a thorn to scratch ', 'to scrape out of the way, to scrape out and throw away']"
80,79,13,79_different_strange_new_unprepared,"['different', 'strange', 'new', 'unprepared', 'unaware', 'peculiar', 'usual', 'same', 'ordinary', 'another']","['different, new', 'different ', 'different, strange ']"
81,80,13,80_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","[' a large pile ', 'a large pile', 'a large pile']"
82,81,13,81_animals___,"['animals', '', '', '', '', '', '', '', '', '']","['to obey', 'to obey', 'to make to obey ']"
83,82,13,82_water___,"['water', '', '', '', '', '', '', '', '', '']","['river ', 'river', 'deep water in river or in sea ']"
84,83,13,83_language___,"['language', '', '', '', '', '', '', '', '', '']","['emphatic form pơpỡ', 'emphatic form of tŏ', 'emphatic form of hlǐch']"
85,84,13,84_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to split ', 'to split', 'to split']"
86,85,13,85_basket_back_small_decorative,"['basket', 'back', 'small', 'decorative', 'belongings', 'bottom', 'cage', 'market', 'backbasket', 'drying']","['type of basket', 'small back basket ', 'small back basket']"
87,86,13,86_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['wait, also used for future ', 'to wait a long time', 'to wait ']"
88,87,12,87_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['young unmarried man', 'husband and wife', 'to separate man from wife or not let a couple marry']"
89,88,12,88_hidden_hide_hiding_covered,"['hidden', 'hide', 'hiding', 'covered', 'hideandgoseek', 'conceal', 'appearing', 'completely', 'draw', 'your']","['to be hidden', 'to be hidden', 'to be hidden']"
90,89,12,89_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['large gongs', 'small gongs', 'set of small and large gongs']"
91,90,12,90_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['short fat yellow bananas also known as ""Vietnamese bananas""', 'long yellow bananas', 'short fat yellow bananas']"
92,91,12,91_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to show teeth ', 'teeth', 'to show teeth']"
93,92,12,92_sticky_smooth_bumpy_rough,"['sticky', 'smooth', 'bumpy', 'rough', 'smoothsurfaced', 'flight', 'shaving', 'roughsurfaced', 'surface', 'slippery']","['of fish not to be sticky', 'sticky', 'sticky']"
94,93,12,93_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['to be sober from drinking', 'to suck in, to drink, to smoke; in Kontum used for drinking water, in others only for drinking wine', 'to be sober (after being drunk), to be well after being sick, to be talkative and friendly']"
95,94,12,94_middle_behind_top_beneath,"['middle', 'behind', 'top', 'beneath', 'zenith', 'above', 'back', 'under', 'front', 'between']","['in between, in the middle ', 'in the middle', 'in the middle']"
96,95,12,95_language___,"['language', '', '', '', '', '', '', '', '', '']","['to salt, pepper', 'red pepper', 'small red pepper that is very hot']"
97,96,12,96_plants___,"['plants', '', '', '', '', '', '', '', '', '']","['white squash-like vegetable ', 'describes food that is oily and smooth as peanut butter, pounded squash seeds', 'squash-like vegetable insides can be used as brush or sponge ']"
98,97,12,97_dark_darkfarther_darknearer_stuffy,"['dark', 'darkfarther', 'darknearer', 'stuffy', 'see', 'become', 'feel', 'thick', 'unable', 'cant']","['to feel for something in the dark--nearer', 'to be very dark', 'very dark']"
99,98,12,98_yes_negative_affirmative_certainly,"['yes', 'negative', 'affirmative', 'certainly', 'not', 'no', 'true', 'quite', 'marker', 'really']","['yes ', 'yes ', 'yes ']"
100,99,12,99_smell_bad_smelly_stink,"['smell', 'bad', 'smelly', 'stink', 'fragrant', 'backache', 'nice', 'mess', 'permeate', 'rotten']","['white, clean, no smell ', 'bad smell of old meat', 'bad smell']"
101,100,11,100_happy_lucky_fortunate_relieved,"['happy', 'lucky', 'fortunate', 'relieved', 'worries', 'turns', 'happygolucky', 'mystical', 'authority', 'pleasant']","['to be happy', 'happy ', 'happy']"
102,101,11,101_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['jump', 'to jump', 'to jump']"
103,102,11,102_place_put_where_prepare,"['place', 'put', 'where', 'prepare', 'right', 'away', 'which', 'at', 'on', 'the']","['place', 'to place, put', 'to put, place ']"
104,103,11,103_language___,"['language', '', '', '', '', '', '', '', '', '']","['simple form of eight', 'shortened form of word for seven ', 'simple form of five']"
105,104,11,104_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['not be able to sleep sit down ', 'to sleep lightly, to shut eyes but not really sleep', ""to speak in one's sleep""]"
106,105,10,105_human activity___,"['human activity', '', '', '', '', '', '', '', '', '']","['the feeling one gets on his bare feet when walking over pebbly ground', 'to walk go ', 'to walk']"
